lead_id,source,created_at,demo_booked,demo_attended,converted,revenue,sales_rep
1,Organic,2025-01-08,0,0,0,0,Neha
2,Google Ads,2025-01-02,1,1,0,0,Karan
3,Organic,2025-01-30,0,0,0,0,Neha
4,Referral,2025-02-27,0,0,0,0,Neha
5,Facebook Ads,2025-01-15,0,0,0,0,Riya
6,Facebook Ads,2025-01-25,1,1,0,0,Neha
7,Referral,2025-01-24,0,0,0,0,Karan
8,Referral,2025-01-29,1,1,0,0,Aman
9,Google Ads,2025-02-03,0,0,0,0,Neha
10,Organic,2025-02-12,0,0,0,0,Aman
11,Google Ads,2025-01-21,0,0,0,0,Aman
12,Referral,2025-01-31,1,0,0,0,Riya
13,Facebook Ads,2025-01-14,0,0,0,0,Neha
14,Facebook Ads,2025-02-24,1,0,0,0,Neha
15,Facebook Ads,2025-01-05,0,0,0,0,Aman
16,Organic,2025-02-03,0,0,0,0,Neha
17,Google Ads,2025-01-26,1,1,0,0,Aman
18,Organic,2025-02-28,1,1,0,0,Aman
19,Referral,2025-02-06,1,0,0,0,Aman
20,Organic,2025-02-03,0,0,0,0,Neha
21,Organic,2025-02-10,1,1,1,5000,Aman
22,Google Ads,2025-01-01,0,0,0,0,Riya
23,Referral,2025-02-14,0,0,0,0,Aman
24,Facebook Ads,2025-01-11,1,0,0,0,Neha
25,Referral,2025-01-20,0,0,0,0,Riya
26,Organic,2025-01-02,1,0,0,0,Neha
27,Referral,2025-02-03,1,0,0,0,Aman
28,Google Ads,2025-01-21,1,0,0,0,Aman
29,Facebook Ads,2025-02-24,1,1,0,0,Neha
30,Organic,2025-01-11,1,1,1,4000,Aman
31,Facebook Ads,2025-01-28,1,1,1,6000,Karan
32,Organic,2025-01-18,0,0,0,0,Neha
33,Facebook Ads,2025-02-17,0,0,0,0,Karan
34,Organic,2025-02-10,0,0,0,0,Aman
35,Organic,2025-01-02,0,0,0,0,Riya
36,Google Ads,2025-01-14,0,0,0,0,Riya
37,Referral,2025-01-31,0,0,0,0,Neha
38,Organic,2025-02-17,1,0,0,0,Riya
39,Referral,2025-01-22,0,0,0,0,Riya
40,Referral,2025-02-24,1,0,0,0,Karan
41,Organic,2025-01-31,1,0,0,0,Riya
42,Referral,2025-02-23,1,1,0,0,Karan
43,Organic,2025-01-11,0,0,0,0,Riya
44,Facebook Ads,2025-01-21,1,1,0,0,Neha
45,Facebook Ads,2025-01-03,1,0,0,0,Neha
46,Facebook Ads,2025-01-15,0,0,0,0,Riya
47,Organic,2025-02-20,0,0,0,0,Karan
48,Facebook Ads,2025-02-03,1,1,0,0,Aman
49,Organic,2025-02-25,0,0,0,0,Neha
50,Facebook Ads,2025-02-23,0,0,0,0,Riya
51,Facebook Ads,2025-01-13,0,0,0,0,Karan
52,Facebook Ads,2025-01-15,1,1,1,6000,Aman
53,Organic,2025-02-18,1,0,0,0,Aman
54,Referral,2025-01-25,1,1,0,0,Karan
